rank,team,year,games,wins,losses,ties,shootout_wins,shootout_losses,win_loss_percentage,goals_scored,goals_against,goal_differential
3,Buffalo Sabres,1980,14,9,5,0,0,1,0.643,48,36,12
4,Minnesota North Stars,1980,15,8,7,0,1,0,0.533,49,56,-7
5,Montreal Canadiens,1980,10,6,4,0,1,0,0.6,39,26,13
6,New York Rangers,1980,9,4,5,0,1,0,0.444,21,22,-1
7,Boston Bruins,1980,10,4,6,0,1,2,0.4,35,33,2
8,Chicago Black Hawks,1980,7,3,4,0,1,0,0.429,19,20,-1
9,Pittsburgh Penguins,1980,5,2,3,0,0,0,0.4,14,21,-7
10,Vancouver Canucks,1980,4,1,3,0,0,0,0.25,7,15,-8
11,Los Angeles Kings,1980,4,1,3,0,0,1,0.25,10,21,-11
12,Atlanta Flames,1980,4,1,3,0,0,1,0.25,8,14,-6
13,St. Louis Blues,1980,3,0,3,0,0,1,0,4,12,-8
14,Toronto Maple Leafs,1980,3,0,3,0,0,1,0,8,17,-9
15,Hartford Whalers,1980,3,0,3,0,0,1,0,8,18,-10
16,Edmonton Oilers,1980,3,0,3,0,0,2,0,6,12,-6
1,Montreal Canadiens,1979,16,12,4,0,4,1,0.75,63,41,22
2,New York Rangers,1979,18,11,7,0,1,4,0.611,66,42,24
3,Boston Bruins,1979,11,7,4,0,1,1,0.636,36,32,4
4,New York Islanders,1979,10,6,4,0,3,0,0.6,27,21,6
5,Philadelphia Flyers,1979,8,3,5,0,1,0,0.375,23,37,-14
6,Toronto Maple Leafs,1979,6,2,4,0,0,2,0.333,19,24,-5
7,Pittsburgh Penguins,1979,7,2,5,0,1,0,0.286,16,25,-9
8,Buffalo Sabres,1979,3,1,2,0,0,1,0.333,9,9,0
9,Vancouver Canucks,1979,3,1,2,0,0,0,0.333,9,15,-6
10,Atlanta Flames,1979,2,0,2,0,0,0,0,5,9,-4
11,Los Angeles Kings,1979,2,0,2,0,0,1,0,2,9,-7
12,Chicago Black Hawks,1979,4,0,4,0,0,1,0,3,14,-11
1,Montreal Canadiens,1978,15,12,3,0,1,1,0.8,58,29,29
2,Boston Bruins,1978,15,10,5,0,4,1,0.667,53,42,11
3,Philadelphia Flyers,1978,12,7,5,0,1,1,0.583,37,35,2
4,Toronto Maple Leafs,1978,13,6,7,0,1,2,0.462,33,32,1
5,Detroit Red Wings,1978,7,3,4,0,0,0,0.429,18,29,-11
6,New York Islanders,1978,7,3,4,0,2,1,0.429,13,16,-3
7,Buffalo Sabres,1978,8,3,5,0,0,1,0.375,22,22,0
8,New York Rangers,1978,3,1,2,0,1,0,0.333,6,11,-5
9,Atlanta Flames,1978,2,0,2,0,0,0,0,5,8,-3
10,Colorado Rockies,1978,2,0,2,0,0,1,0,3,6,-3
11,Los Angeles Kings,1978,2,0,2,0,0,0,0,3,11,-8
12,Chicago Black Hawks,1978,4,0,4,0,0,2,0,9,19,-10
1,Montreal Canadiens,1978,14,12,2,0,1,1,0.857,54,23,31
2,New York Islanders,1977,12,8,4,0,1,0,0.667,36,32,4
3,Boston Bruins,1977,14,8,6,0,2,1,0.571,50,48,2
4,Los Angeles Kings,1977,9,4,5,0,0,0,0.444,35,37,-2
5,Toronto Maple Leafs,1977,9,4,5,0,0,2,0.444,31,29,2
6,Philadelphia Flyers,1977,10,4,6,0,2,2,0.4,27,32,-5
7,Buffalo Sabres,1977,6,2,4,0,0,0,0.333,21,19,2
8,Atlanta Flames,1977,3,1,2,0,0,0,0.333,7,11,-4
9,Pittsburgh Penguins,1977,3,1,2,0,0,0,0.333,10,13,-3
10,Minnesota North Stars,1977,2,0,2,0,0,0,0,3,11,-8
11,Chicago Black Hawks,1977,2,0,2,0,0,0,0,3,7,-4
12,St. Louis Blues,1977,4,0,4,0,0,0,0,4,19,-15
1,Montreal Canadiens,1976,13,12,1,0,0,0,0.923,44,26,18
2,Philadelphia Flyers,1976,16,8,8,0,1,0,0.5,61,49,12
3,New York Islanders,1976,13,7,6,0,0,1,0.538,43,39,4
4,Los Angeles Kings,1976,9,5,4,0,2,0,0.556,17,27,-10
5,Toronto Maple Leafs,1976,10,5,5,0,0,0,0.5,31,36,-5
6,Boston Bruins,1976,12,5,7,0,0,3,0.417,38,33,5
7,Buffalo Sabres,1976,9,4,5,0,3,0,0.444,25,29,-4
8,St. Louis Blues,1976,3,1,2,0,0,2,0.333,8,7,1
9,Pittsburgh Penguins,1976,3,1,2,0,0,0,0.333,3,8,-5
10,Atlanta Flames,1976,2,0,2,0,0,0,0,1,3,-2
11,Vancouver Canucks,1976,2,0,2,0,0,0,0,4,8,-4
12,Chicago Black Hawks,1976,4,0,4,0,0,0,0,3,13,-10
1,Philadelphia Flyers,1975,17,12,5,0,2,2,0.706,53,34,19
2,Buffalo Sabres,1975,17,10,7,0,3,1,0.588,53,58,-5
3,New York Islanders,1975,17,9,8,0,2,1,0.529,47,50,-3
4,Montreal Canadiens,1975,11,6,5,0,1,2,0.545,49,30,19
5,Pittsburgh Penguins,1975,9,5,4,0,0,0,0.556,27,27,0
6,Chicago Black Hawks,1975,8,3,5,0,2,0,0.375,22,35,-13
7,Toronto Maple Leafs,1975,7,2,5,0,1,2,0.286,13,21,-8
8,Boston Bruins,1975,3,1,2,0,0,1,0.333,15,12,3
9,Los Angeles Kings,1975,3,1,2,0,1,1,0.333,6,7,-1
10,New York Rangers,1975,3,1,2,0,0,1,0.333,13,10,3
11,Vancouver Canucks,1975,5,1,4,0,0,1,0.2,9,20,-11
12,St. Louis Blues,1975,2,0,2,0,0,0,0,6,9,-3
1,Philadelphia Flyers,1974,17,12,5,0,2,1,0.706,54,36,18
2,Boston Bruins,1974,16,10,6,0,1,2,0.625,58,44,14
3,New York Rangers,1974,13,7,6,0,2,0,0.538,38,39,-1
4,Chicago Black Hawks,1974,11,6,5,0,1,0,0.545,30,35,-5
5,Montreal Canadiens,1974,6,2,4,0,0,1,0.333,17,21,-4
6,Los Angeles Kings,1974,5,1,4,0,0,0,0.2,7,10,-3
7,Atlanta Flames,1974,4,0,4,0,0,1,0,6,17,-11
8,Toronto Maple Leafs,1974,4,0,4,0,0,1,0,9,17,-8
1,Montreal Canadiens,1973,17,12,5,0,1,2,0.706,73,52,21
2,Chicago Black Hawks,1973,16,10,6,0,0,0,0.625,60,53,7
3,New York Rangers,1973,10,5,5,0,0,0,0.5,33,26,7
4,Philadelphia Flyers,1973,11,5,6,0,2,1,0.455,27,31,-4
5,Buffalo Sabres,1973,6,2,4,0,1,0,0.333,16,21,-5
6,Minnesota North Stars,1973,6,2,4,0,0,1,0.333,12,14,-2
7,Boston Bruins,1973,5,1,4,0,0,0,0.2,11,22,-11
8,St. Louis Blues,1973,5,1,4,0,0,0,0.2,9,22,-13
1,Boston Bruins,1972,15,12,3,0,0,1,0.8,64,34,30
2,New York Rangers,1972,16,10,6,0,0,0,0.625,52,41,11
3,Chicago Black Hawks,1972,8,4,4,0,1,0,0.5,23,25,-2
4,St. Louis Blues,1972,11,4,7,0,1,1,0.364,27,47,-20
5,Minnesota North Stars,1972,7,3,4,0,1,1,0.429,19,19,0
6,Montreal Canadiens,1972,6,2,4,0,0,0,0.333,14,19,-5
7,Toronto Maple Leafs,1972,5,1,4,0,1,0,0.2,10,18,-8
8,Pittsburgh Penguins,1972,4,0,4,0,0,1,0,8,14,-6
1,Montreal Canadiens,1971,20,12,8,0,0,1,0.6,75,63,12
2,Chicago Black Hawks,1971,18,11,7,0,2,2,0.611,59,42,17
3,New York Rangers,1971,13,7,6,0,3,1,0.538,30,36,-6
4,Minnesota North Stars,1971,12,6,6,0,0,0,0.5,35,42,-7
5,Boston Bruins,1971,7,3,4,0,0,0,0.429,26,28,-2
6,Toronto Maple Leafs,1971,6,2,4,0,0,1,0.333,15,16,-1
7,St. Louis Blues,1971,6,2,4,0,0,0,0.333,15,16,-1
8,Philadelphia Flyers,1971,4,0,4,0,0,0,0,8,20,-12
1,Boston Bruins,1970,14,12,2,0,1,0,0.857,65,33,32
2,St. Louis Blues,1970,16,8,8,0,0,1,0.5,46,46,0
3,Pittsburgh Penguins,1970,10,6,4,0,1,0,0.6,23,25,-2
4,Chicago Black Hawks,1970,8,4,4,0,0,0,0.5,26,28,-2
5,New York Rangers,1970,6,2,4,0,0,0,0.333,16,25,-9
6,Minnesota North Stars,1970,6,2,4,0,0,0,0.333,16,20,-4
7,Detroit Red Wings,1970,4,0,4,0,0,0,0,8,16,-8
8,Oakland Seals,1970,4,0,4,0,0,1,0,6,13,-7
1,Montreal Canadiens,1969,14,12,2,0,3,0,0.857,43,26,17
2,St. Louis Blues,1969,12,8,4,0,0,0,0.667,36,20,16
3,Boston Bruins,1969,10,6,4,0,0,3,0.6,40,20,20
4,Los Angeles Kings,1969,11,4,7,0,1,0,0.364,28,41,-13
5,Oakland Seals,1969,7,3,4,0,0,1,0.429,25,23,2
6,Toronto Maple Leafs,1969,4,0,4,0,0,0,0,5,24,-19
7,New York Rangers,1969,4,0,4,0,0,0,0,7,16,-9
8,Philadelphia Flyers,1969,4,0,4,0,0,0,0,3,17,-14
1,Montreal Canadiens,1968,13,12,1,0,3,0,0.923,48,25,23
2,St. Louis Blues,1968,18,8,10,0,4,4,0.444,42,50,-8
3,Minnesota North Stars,1968,14,7,7,0,2,3,0.5,48,39,9
4,Chicago Black Hawks,1968,11,5,6,0,0,1,0.455,28,34,-6
5,Los Angeles Kings,1968,7,3,4,0,0,1,0.429,21,26,-5
6,Philadelphia Flyers,1968,7,3,4,0,1,1,0.429,17,17,0
7,New York Rangers,1968,6,2,4,0,0,0,0.333,12,18,-6
8,Boston Bruins,1968,4,0,4,0,0,0,0,8,15,-7
1,Toronto Maple Leafs,1967,12,8,4,0,1,0,0.667,35,30,5
2,Montreal Canadiens,1967,10,6,4,0,1,1,0.6,30,25,5
3,Chicago Black Hawks,1967,6,2,4,0,0,0,0.333,14,18,-4
4,New York Rangers,1967,4,0,4,0,0,1,0,8,14,-6
1,Montreal Canadiens,1966,10,8,2,0,1,0,0.8,33,20,13
2,Detroit Red Wings,1966,12,6,6,0,0,1,0.5,36,28,8
3,Chicago Black Hawks,1966,6,2,4,0,0,0,0.333,10,22,-12
4,Toronto Maple Leafs,1966,4,0,4,0,0,0,0,6,15,-9
1,Montreal Canadiens,1965,13,8,5,0,1,1,0.615,35,26,9
2,Chicago Black Hawks,1965,14,7,7,0,0,0,0.5,35,37,-2
3,Detroit Red Wings,1965,7,3,4,0,0,0,0.429,19,23,-4
4,Toronto Maple Leafs,1965,6,2,4,0,1,1,0.333,14,17,-3
1,Toronto Maple Leafs,1964,14,8,6,0,1,1,0.571,39,31,8
2,Detroit Red Wings,1964,14,7,7,0,1,2,0.5,41,40,1
3,Chicago Black Hawks,1964,7,3,4,0,1,0,0.429,18,24,-6
4,Montreal Canadiens,1964,7,3,4,0,0,0,0.429,14,17,-3
1,Toronto Maple Leafs,1963,10,8,2,0,0,0,0.8,31,16,15
2,Detroit Red Wings,1963,11,5,6,0,0,0,0.455,35,36,-1
3,Chicago Black Hawks,1963,6,2,4,0,0,0,0.333,19,25,-6
4,Montreal Canadiens,1963,5,1,4,0,0,0,0.2,6,14,-8
1,Toronto Maple Leafs,1962,12,8,4,0,1,0,0.667,40,30,10
2,Chicago Black Hawks,1962,12,6,6,0,0,0,0.5,34,31,3
3,Montreal Canadiens,1962,6,2,4,0,0,0,0.333,13,19,-6
4,New York Rangers,1962,6,2,4,0,0,1,0.333,15,22,-7
1,Chicago Black Hawks,1961,12,8,4,0,1,0,0.667,35,27,8
2,Detroit Red Wings,1961,11,6,5,0,0,1,0.545,27,27,0
3,Montreal Canadiens,1961,6,2,4,0,0,1,0.333,15,16,-1
4,Toronto Maple Leafs,1961,5,1,4,0,1,0,0.2,8,15,-7
1,Montreal Canadiens,1960,8,8,0,0,1,0,1,29,11,18
2,Toronto Maple Leafs,1960,10,4,6,0,1,1,0.4,25,31,-6
3,Detroit Red Wings,1960,6,2,4,0,1,1,0.333,16,20,-4
4,Chicago Black Hawks,1960,4,0,4,0,0,1,0,6,14,-8
1,Montreal Canadiens,1959,11,8,3,0,0,1,0.727,39,28,11
2,Toronto Maple Leafs,1959,12,5,7,0,3,0,0.417,32,39,-7
3,Boston Bruins,1959,7,3,4,0,0,2,0.429,21,20,1
4,Chicago Black Hawks,1959,6,2,4,0,0,0,0.333,16,21,-5
1,Montreal Canadiens,1958,10,8,2,0,2,0,0.8,35,20,15
2,Boston Bruins,1958,12,6,6,0,1,1,0.5,42,32,10
3,New York Rangers,1958,6,2,4,0,0,1,0.333,16,28,-12
4,Detroit Red Wings,1958,4,0,4,0,0,1,0,6,19,-13
1,Montreal Canadiens,1957,10,8,2,0,1,1,0.8,37,18,19
2,Boston Bruins,1957,10,5,5,0,0,0,0.5,21,29,-8
3,Detroit Red Wings,1957,5,1,4,0,0,0,0.2,14,15,-1
4,New York Rangers,1957,5,1,4,0,1,1,0.2,12,22,-10
1,Montreal Canadiens,1956,10,8,2,0,0,0,0.8,42,18,24
2,Detroit Red Wings,1956,10,5,5,0,1,0,0.5,23,28,-5
3,Toronto Maple Leafs,1956,5,1,4,0,0,1,0.2,10,14,-4
4,New York Rangers,1956,5,1,4,0,0,0,0.2,9,24,-15
1,Detroit Red Wings,1955,11,8,3,0,0,0,0.727,41,26,15
2,Montreal Canadiens,1955,12,7,5,0,1,0,0.583,36,36,0
3,Boston Bruins,1955,5,1,4,0,0,1,0.2,9,16,-7
4,Toronto Maple Leafs,1955,4,0,4,0,0,0,0,6,14,-8
1,Detroit Red Wings,1954,12,8,4,0,2,1,0.667,29,20,9
2,Montreal Canadiens,1954,11,7,4,0,1,1,0.636,28,18,10
3,Toronto Maple Leafs,1954,5,1,4,0,0,1,0.2,8,15,-7
4,Boston Bruins,1954,4,0,4,0,0,0,0,4,16,-12
1,Montreal Canadiens,1953,12,8,4,0,1,1,0.667,34,23,11
2,Boston Bruins,1953,11,5,6,0,1,1,0.455,30,37,-7
3,Chicago Black Hawks,1953,7,3,4,0,1,0,0.429,14,18,-4
4,Detroit Red Wings,1953,6,2,4,0,0,1,0.333,21,21,0
1,Detroit Red Wings,1952,8,8,0,0,0,0,1,24,5,19
2,Montreal Canadiens,1952,11,4,7,0,1,0,0.364,20,23,-3
3,Boston Bruins,1952,7,3,4,0,0,1,0.429,12,18,-6
4,Toronto Maple Leafs,1952,4,0,4,0,0,0,0,3,13,-10
1,Toronto Maple Leafs,1951,11,8,2,1,4,1,0.773,30,15,15
2,Montreal Canadiens,1951,11,5,6,0,3,4,0.455,23,25,-2
3,Detroit Red Wings,1951,6,2,4,0,0,2,0.333,12,13,-1
4,Boston Bruins,1951,6,1,4,1,0,0,0.25,5,17,-12
1,Detroit Red Wings,1950,14,8,6,0,3,2,0.571,32,28,4
2,New York Rangers,1950,12,7,5,0,2,2,0.583,32,29,3
3,Toronto Maple Leafs,1950,7,3,4,0,0,2,0.429,11,10,1
4,Montreal Canadiens,1950,5,1,4,0,1,0,0.2,7,15,-8
1,Toronto Maple Leafs,1949,9,8,1,0,1,1,0.889,28,15,13
2,Detroit Red Wings,1949,11,4,7,0,1,2,0.364,22,26,-4
3,Montreal Canadiens,1949,7,3,4,0,1,1,0.429,14,17,-3
4,Boston Bruins,1949,5,1,4,0,1,0,0.2,10,16,-6
1,Toronto Maple Leafs,1948,9,8,1,0,1,0,0.889,38,20,18
2,Detroit Red Wings,1948,10,4,6,0,0,0,0.4,24,30,-6
3,New York Rangers,1948,6,2,4,0,0,0,0.333,12,17,-5
4,Boston Bruins,1948,5,1,4,0,0,1,0.2,13,20,-7
1,Toronto Maple Leafs,1947,11,8,3,0,2,0,0.727,31,27,4
2,Montreal Canadiens,1947,11,6,5,0,2,1,0.545,29,23,6
3,Boston Bruins,1947,5,1,4,0,0,2,0.2,10,16,-6
4,Detroit Red Wings,1947,5,1,4,0,0,1,0.2,14,18,-4
1,Montreal Canadiens,1946,9,8,1,0,2,1,0.889,45,20,25
2,Boston Bruins,1946,10,5,5,0,2,2,0.5,29,29,0
3,Detroit Red Wings,1946,5,1,4,0,0,1,0.2,10,16,-6
4,Chicago Black Hawks,1946,4,0,4,0,0,0,0,7,26,-19
1,Toronto Maple Leafs,1945,13,8,5,0,1,1,0.615,24,30,-6
2,Detroit Red Wings,1945,14,7,7,0,2,0,0.5,31,31,0
3,Boston Bruins,1945,7,3,4,0,0,1,0.429,22,22,0
4,Montreal Canadiens,1945,6,2,4,0,0,1,0.333,21,15,6
1,Montreal Canadiens,1944,9,8,1,0,1,0,0.889,39,14,25
2,Chicago Black Hawks,1944,9,4,5,0,0,1,0.444,25,24,1
3,Detroit Red Wings,1944,5,1,4,0,0,0,0.2,8,17,-9
4,Toronto Maple Leafs,1944,5,1,4,0,0,0,0.2,6,23,-17
1,Detroit Red Wings,1943,10,8,2,0,1,1,0.8,36,22,14
2,Boston Bruins,1943,9,4,5,0,3,0,0.444,23,33,-10
3,Toronto Maple Leafs,1943,6,2,4,0,1,1,0.333,17,20,-3
4,Montreal Canadiens,1943,5,1,4,0,0,3,0.2,17,18,-1
1,Toronto Maple Leafs,1942,13,8,5,0,0,0,0.615,38,31,7
2,Detroit Red Wings,1942,12,7,5,0,0,0,0.583,36,38,-2
3,Boston Bruins,1942,5,2,3,0,1,0,0.4,10,16,-6
4,New York Rangers,1942,6,2,4,0,0,0,0.333,12,13,-1
5,Chicago Black Hawks,1942,3,1,2,0,0,1,0.333,7,5,2
6,Montreal Canadiens,1942,3,1,2,0,0,0,0.333,8,8,0
1,Boston Bruins,1941,11,8,3,0,0,1,0.727,27,23,4
2,Detroit Red Wings,1941,9,4,5,0,2,0,0.444,17,20,-3
3,Toronto Maple Leafs,1941,7,3,4,0,1,0,0.429,17,15,2
4,Chicago Black Hawks,1941,5,2,3,0,0,2,0.4,10,12,-2
5,Montreal Canadiens,1941,3,1,2,0,1,0,0.333,7,8,-1
6,New York Rangers,1941,3,1,2,0,0,1,0.333,6,6,0
1,New York Rangers,1940,12,8,4,0,3,0,0.667,29,20,9
2,Toronto Maple Leafs,1940,10,6,4,0,1,3,0.6,21,19,2
3,Detroit Red Wings,1940,5,2,3,0,1,0,0.4,11,12,-1
4,Boston Bruins,1940,6,2,4,0,0,0,0.333,9,15,-6
5,New York Americans,1940,3,1,2,0,0,1,0.333,7,9,-2
6,Chicago Black Hawks,1940,2,0,2,0,0,1,0,3,5,-2
1,Boston Bruins,1939,12,8,4,0,3,2,0.667,26,18,8
2,Toronto Maple Leafs,1939,10,5,5,0,2,0,0.5,22,20,2
3,Detroit Red Wings,1939,6,3,3,0,1,1,0.5,16,15,1
4,New York Rangers,1939,7,3,4,0,1,3,0.429,12,14,-2
5,Montreal Canadiens,1939,3,1,2,0,0,1,0.333,5,8,-3
6,New York Americans,1939,2,0,2,0,0,0,0,0,6,-6
1,Chicago Black Hawks,1938,10,7,3,0,2,0,0.7,26,21,5
2,Toronto Maple Leafs,1938,7,4,3,0,2,0,0.571,14,13,1
3,New York Americans,1938,6,3,3,0,2,1,0.5,13,12,1
4,Montreal Canadiens,1938,3,1,2,0,0,1,0.333,8,11,-3
5,New York Rangers,1938,3,1,2,0,0,2,0.333,7,8,-1
6,Boston Bruins,1938,3,0,3,0,0,2,0,3,6,-3
1,New York Rangers,1937,9,6,3,0,1,0,0.667,18,10,8
2,Detroit Red Wings,1937,10,6,4,0,1,0,0.6,22,16,6
3,Montreal Canadiens,1937,5,2,3,0,0,1,0.4,8,13,-5
4,Montreal Maroons,1937,5,2,3,0,0,0,0.4,8,11,-3
5,Boston Bruins,1937,3,1,2,0,0,0,0.333,6,8,-2
6,Toronto Maple Leafs,1937,2,0,2,0,0,1,0,1,5,-4
1,Detroit Red Wings,1936,7,6,1,0,1,1,0.857,24,12,12
2,Toronto Maple Leafs,1936,9,4,5,0,1,0,0.444,25,27,-2
3,New York Americans,1936,5,2,3,0,0,0,0.4,10,11,-1
4,Boston Bruins,1936,2,1,1,0,0,0,0.5,6,8,-2
5,Chicago Black Hawks,1936,2,1,1,0,0,0,0.5,5,7,-2
6,Montreal Maroons,1936,3,0,3,0,0,1,0,1,6,-5
1,Montreal Maroons,1935,7,5,0,2,2,0,0.857,16,8,8
2,Toronto Maple Leafs,1935,7,3,4,0,1,2,0.429,11,12,-1
3,New York Rangers,1935,4,1,1,2,0,0,0.5,10,10,0
4,Boston Bruins,1935,4,1,3,0,1,1,0.25,2,7,-5
5,Chicago Black Hawks,1935,2,0,1,1,0,1,0.25,0,1,-1
6,Montreal Canadiens,1935,2,0,1,1,0,0,0.25,5,6,-1
1,Chicago Black Hawks,1934,8,6,1,1,2,0,0.813,19,12,7
2,Detroit Red Wings,1934,9,4,5,0,1,2,0.444,18,21,-3
3,Toronto Maple Leafs,1934,5,2,3,0,0,1,0.4,12,11,1
4,Montreal Maroons,1934,4,1,2,1,0,0,0.375,4,7,-3
5,New York Rangers,1934,2,0,1,1,0,0,0.25,1,2,-1
6,Montreal Canadiens,1934,2,0,1,1,0,0,0.25,3,4,-1
1,New York Rangers,1933,8,6,1,1,1,0,0.813,25,13,12
2,Toronto Maple Leafs,1933,9,4,5,0,2,3,0.444,14,18,-4
3,Detroit Red Wings,1933,4,2,2,0,0,0,0.5,8,8,0
4,Boston Bruins,1933,5,2,3,0,2,2,0.4,7,9,-2
5,Montreal Canadiens,1933,2,0,1,1,0,0,0.25,5,8,-3
6,Montreal Maroons,1933,2,0,2,0,0,0,0,2,5,-3
1,Toronto Maple Leafs,1932,7,5,1,1,1,0,0.786,28,15,13
2,New York Rangers,1932,7,3,4,0,1,0,0.429,23,27,-4
3,Chicago Black Hawks,1932,2,1,1,0,0,0,0.5,2,6,-4
4,Montreal Maroons,1932,4,1,1,2,0,1,0.5,6,5,1
5,Montreal Canadiens,1932,4,1,3,0,0,1,0.25,9,13,-4
6,Detroit Falcons,1932,2,0,1,1,0,0,0.25,1,3,-2
1,Montreal Canadiens,1931,10,6,4,0,2,3,0.6,24,21,3
2,Chicago Black Hawks,1931,9,5,3,1,3,0,0.611,15,14,1
3,New York Rangers,1931,4,2,2,0,0,0,0.5,8,4,4
4,Boston Bruins,1931,5,2,3,0,1,2,0.4,13,13,0
5,Toronto Maple Leafs,1931,2,0,1,1,0,1,0.25,3,4,-1
6,Montreal Maroons,1931,2,0,2,0,0,0,0,1,8,-7
1,Montreal Canadiens,1930,6,5,0,1,1,0,0.917,14,6,8
2,Boston Bruins,1930,6,3,3,0,1,1,0.5,14,12,2
3,New York Rangers,1930,4,1,2,1,0,1,0.375,7,7,0
4,Montreal Maroons,1930,4,1,3,0,1,1,0.25,5,11,-6
5,Ottawa Senators,1930,2,0,1,1,0,0,0.25,3,6,-3
6,Chicago Black Hawks,1930,2,0,1,1,0,0,0.25,2,3,-1
1,Boston Bruins,1929,5,5,0,0,0,0,1,9,3,6
2,New York Rangers,1929,6,3,2,1,2,0,0.583,5,5,0
3,Toronto Maple Leafs,1929,4,2,2,0,0,1,0.5,8,5,3
4,New York Americans,1929,2,0,1,1,0,1,0.25,0,1,-1
5,Detroit Cougars,1929,2,0,2,0,0,0,0,2,7,-5
6,Montreal Canadiens,1929,3,0,3,0,0,0,0,2,5,-3
1,New York Rangers,1928,9,5,3,1,1,0,0.611,16,12,4
2,Montreal Maroons,1928,9,5,3,1,1,1,0.611,12,8,4
3,Pittsburgh Pirates,1928,2,1,1,0,0,0,0.5,4,6,-2
4,Montreal Canadiens,1928,2,0,1,1,0,1,0.25,2,3,-1
5,Boston Bruins,1928,2,0,1,1,0,0,0.25,2,5,-3
6,Ottawa Senators,1928,2,0,2,0,0,0,0,1,3,-2
1,Ottawa Senators,1927,6,3,0,3,0,0,0.75,12,4,8
2,Boston Bruins,1927,8,2,2,4,0,0,0.5,16,13,3
3,Montreal Canadiens,1927,4,1,1,2,1,0,0.5,3,6,-3
4,Chicago Black Hawks,1927,2,0,1,1,0,0,0.25,5,10,-5
5,Montreal Maroons,1927,2,0,1,1,0,1,0.25,1,2,-1
6,New York Rangers,1927,2,0,1,1,0,0,0.25,1,3,-2
1,Montreal Maroons,1926,4,2,0,2,0,0,0.75,8,5,3
2,Pittsburgh Pirates,1926,2,0,1,1,0,0,0.25,4,6,-2
3,Ottawa Senators,1926,2,0,1,1,0,0,0.25,1,2,-1
1,Montreal Canadiens,1925,2,2,0,0,0,0,1,5,2,3
2,Toronto St. Patricks,1925,2,0,2,0,0,0,0,2,5,-3
1,Montreal Canadiens,1924,2,2,0,0,0,0,1,5,2,3
2,Ottawa Senators,1924,2,0,2,0,0,0,0,2,5,-3
1,Montreal Canadiens,1923,2,1,1,0,0,0,0.5,2,3,-1
2,Ottawa Senators,1923,2,1,1,0,0,0,0.5,3,2,1
1,Toronto St. Patricks,1922,2,1,0,1,0,0,0.75,5,4,1
2,Ottawa Senators,1922,2,0,1,1,0,0,0.25,4,5,-1
1,Ottawa Senators,1921,2,2,0,0,0,0,1,7,0,7
2,Toronto St. Patricks,1921,2,0,2,0,0,0,0,0,7,-7
1,Montreal Canadiens,1919,5,4,1,0,0,0,0.8,26,18,8
2,Ottawa Senators,1919,5,1,4,0,0,0,0.2,18,26,-8
1,Montreal Canadiens,1918,2,1,1,0,0,0,0.5,7,10,-3
2,Toronto Arenas,1918,2,1,1,0,0,0,0.5,10,7,3